,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.464485758477069, -0.0848880994773621, 0.00243918454566264, 0.019875604682324, -0.16755801562482, -0.0139646965500762, 0.0447348048260521, 0.042006567312071, 0.0474559005778977, -0.0711162031520066, -0.30711365149158, 0.0275881211404786, -0.0286658217667372, -0.00575184037967204, 0.0545964734862389, -0.420348158624357, 0.0278513939825348, 0.016637278549784, 0.101023961280541, -0.0535464489556315, -0.0537746385566956, -0.0647010262360077, -0.0125164954454248, -0.0287699483389042, -0.200949539955596, -0.0816462590317141, 0.000240429834349813, -0.0692548640045362, 0.0654850460879147, 0.0559927690962205, -0.103474940734841, 0.0275744309977907, -0.0450414919295073, 0.0305473704924755, 0.03174252294688, 0.0330377919683835, -0.00398027304228304, 0.00461372346181417, -0.129881974314519, -0.0848962000293281, 0.0835366029754183, -0.100265245800784, -0.0539487664778742, -0.0243130300661445, 0.0534630685462143, -0.116476340570346, -0.0443021294823246, 0.00688189753024558, 0.152941489814145, 0.0387881986714064, 0.0224906744885364, 0.0045333410031432, 0.0109504307484238, 0.0011777327698872, 0.0617793042262345, 0.00496620194213106, 0.152990242479773, 0.033909855625407}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.535160771776186, 0.0978044644035335, -0.00281032488109279, -0.0228998279219276, 0.193053232144451, 0.0160895305118983, -0.0515415429623963, -0.0483981835225763, -0.0546766739670781, 0.0819370701254746, 0.353843311136417, -0.0317858619601193, 0.0330275428693107, 0.00662702629852684, -0.0629037389282973, 0.484307303030509, -0.0320891937518291, -0.0191687660309553, -0.116395519346049, 0.0616939452415625, 0.0619568556124146, 0.0745457756308853, 0.0144209746806205, 0.0331475130852027, 0.231525528884468, 0.0940693534701939, -0.000277013048000735, 0.0797925141805013, -0.0754490900197055, -0.0645124914521969, 0.119219433820136, -0.0317700887589116, 0.0518948948229937, -0.0351953834323929, -0.0365723873517087, -0.0380647413293169, 0.00458590162198332, -0.00531573630305021, 0.149644496834243, 0.0978137975156103, -0.0962473275100269, 0.115521359580555, 0.0621574784108213, 0.0280124410640199, -0.0615978778736393, 0.13419909475302, 0.0510430328000246, -0.00792903017230543, -0.176212691631057, -0.0446901158064735, -0.025912800333245, -0.00522312304670266, -0.0126166214219838, -0.00135693369834515, -0.0711794915691471, -0.00572184704405411, -0.176268862382663, -0.0390694960526066}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.579266943905747, 0.0657285965131705, -0.063147487462839, 0.0201355074281433, 0.0280392761372536, -0.0575842848073859, 0.0784734709434716, 0.0107647522019388, 0.0385790468986728, -0.22853828166654, -0.069353424328074, -0.169787731656089, 0.0392470457455035, -0.0728507727125495, -0.0623553062177253, 0.112999096184695, 0.237313562985337, 0.00436594028765779, -0.142904467363831, -0.024677745353512, -0.0615875742632182, -0.0951422343083678, -0.0200287659955418, -0.00347203417623105, 0.0327708694658086, -0.0120317090016876, 0.0935118366982182, -0.401355755990009, -0.00986795001670918, 0.0335883402414912, 0.0217331091453846, 0.030669920032731, -0.0204591930365163, 0.134649730289907, 0.0995801800202727, -0.176350616764854, -0.0275823009847823, -0.00289187211624116, 0.0186890776500971, 0.159424288427226, 0.0498395239328612, -0.0624857738237405, -0.00451870835786933}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.638788060256228, -0.0724823729573014, 0.0696360485451849, -0.0222044807970113, -0.0309203813598232, 0.0635012130078278, -0.0865368148708139, -0.0118708572111001, -0.0425431397289384, 0.252021157388561, 0.0764796608277824, 0.187233842533134, -0.0432797771153966, 0.0803363704399277, 0.0687624687107729, -0.124610033805542, -0.261698120644985, -0.00481455148941009, 0.157588256104848, 0.0272134449440154, 0.0679158503922656, 0.104918335046881, 0.022086771417255, 0.00382879430616853, -0.0361381576477116, 0.0132679969668802, -0.103120410035294, 0.442596056168616, 0.0108819063752837, -0.0370396255747325, -0.0239662400562875, -0.0338213304453804, 0.0225614259051013, -0.148485324306559, -0.109812290696612, 0.194471080377305, 0.0304164508761256, 0.00318901915442864, -0.0206094267689235, -0.175805529788227, -0.0549606587292965, 0.0689063421871546, 0.00498301685803882}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.694117576642079, -0.0469580605440534, -0.0886149001799092, -0.62294558538796, 0.0808871611173927, -0.0502454147054322, 0.0374022866780593, -0.0339321730304783, 0.101485637753541, -0.0470339043003199, -0.00694278226281757, -0.014303223108744, 0.0521773238266143, -0.0201930379973146, 0.0522039077510895, -0.00948455799043893}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.727512244077445, 0.0492172582189843, 0.0928782486685648, 0.652916099540619, -0.084778720611353, 0.0526627701660983, -0.0392017468372134, 0.03556468266839, -0.106368209865661, 0.0492967508916632, 0.00727680622726547, 0.0149913649957152, -0.054687625302175, 0.0211645445707287, -0.0547154882049485, 0.00994086924161688}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.868442225292294, -0.0526857445631898, -0.19819890495291, -0.11985651732566, -0.0402601239795994, 0.0163043478624134, 0.0990809061830469, -0.0208409310403358, -0.00677990810616931, -0.118240864705933, 0.00192985455588271, -0.259349732269347, 0.00227712940959994}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.913364199190825, 0.0554110238888187, 0.208451154067139, 0.126056344079892, 0.0423426623291764, -0.017147724045396, -0.104206071394699, 0.0219189713899975, 0.00713061290392056, 0.124357118480066, -0.00202968028229548, 0.272765134658002, -0.00239491864752789}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.679097362489288, 0.0053213026172067, -0.0625386813524274, 0.0673962225095782, 0.0690325610927464, 0.0720152263076146, -0.0420032602588386, -0.0792035222296508, 0.0646340543837809, -0.151296508485401, -0.0960473028363682, -0.0714646899466187, 0.0184297931105309, 0.139852266180002, 0.00727059792155136, 0.0880205232387389, -0.127005592845545, 0.00894162520195574, -0.222605261127341, 0.0987688527505999, 0.088247299911851, -0.285098559170905, -0.000930740423874254, -0.194740474053787, -0.177622338365319, 0.00931911439288223, -0.117897421905406, 0.102182003995057, 0.0331345561400704, 0.00859402321615147, -0.105642640325939, -0.0220478023225586, 0.0161821383742319, -0.00851042385227935}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.746119306714193, -0.0058464762769997, 0.0687107919289394, -0.0740477368807263, -0.0758455701174036, -0.0791226025802018, 0.046148674925173, 0.0870203307500571, -0.0710129629574503, 0.166228367616707, 0.105526469343591, 0.0785177323058106, -0.0202486789348004, -0.153654662274259, -0.0079881527749434, -0.0967075052902217, 0.13954011621454, -0.00982409822963583, 0.244574772746056, -0.108516616334814, -0.0969566631628147, 0.313235702365383, 0.00102259769828349, 0.213959934931269, 0.195152364415457, -0.0102388428435654, 0.129533035400119, -0.112266620650675, -0.0364046945564478, -0.00944219046944356, 0.116068796483789, 0.0242237592017426, -0.0177791971105255, 0.00935034045962262}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.516556965981507, 0.0139020860910412, -0.0567988703046711, -0.0308268802258229, -0.0421449891797734, -0.113402764828111, -0.0306789434289003, 0.00329662023879064, -0.0451835223445303, -0.0107953197014691, 0.115390452539271, -0.190300020411969, 0.0769803201719336, -0.0501079746094368, -0.339666207992866, 0.0449110301365527, 0.169682212779766, -0.0935812172852641, 0.0338312798839955, 0.0341498965953373, -0.0913513956589486, -0.119955042458104, -0.0193264689999809, -0.288313945533765, 0.0542444454295634, 0.104947397518881, -0.112673652065276, 0.0926124278139992, 0.0123767951789106, -0.03441225726246, -0.0978064133269768, -0.059759272905023, -0.0352659143645348, 0.0440481814841319, -0.0284940989110551, 0.0424903133853597, 0.0556312305966528, -0.21300847103949, -0.178174351166233, 0.00842059603682384, 0.178439947397158, 0.067799388143222, 0.106170674567611, 0.0228065187146043, -0.119376564549456, -0.0372114705995941, -0.0959830824606482, 0.0350271572620744}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.570270199973256, -0.0153476691580756, 0.0627049972414066, 0.0340323571428925, 0.0465273590140307, 0.125194744500574, 0.0338690374079545, -0.00363941328182248, 0.049881848508135, 0.0119178513317201, -0.127389118293161, 0.210088020958241, -0.0849849783654364, 0.0553183609604082, 0.37498577913512, -0.0495810216948922, -0.187326308202928, 0.103312089487762, -0.0373491638199841, -0.0377009113089498, 0.100850403926466, 0.132428348769634, 0.0213360966306097, 0.318293745322379, -0.0598849551545161, -0.115860161242909, 0.12438981627688, -0.102242562210242, -0.0136637736523295, 0.0379905530715401, 0.107976634833802, 0.0659732319068636, 0.0389329761504425, -0.048628451299045, 0.0314570058177221, -0.0469085911273198, -0.0614159426479348, 0.235157768407746, 0.196701486111234, -0.00929619635791622, -0.196994699881827, -0.074849383864245, -0.117210638524493, -0.025178012967764, 0.131789718890705, 0.0410808375022266, 0.105963708232797, -0.0386693923261368}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.439568125330403, 0.0771977334898096, 0.0274823598986043, 0.0449738446740655, -0.0110803773469091, -0.0425484590824344, -0.0172927409856328, -0.0171778784732952, 0.0481071350598616, -0.355058155914651, -0.0553526962767189, 0.069572764253828, 0.0131546056899862, -0.00324195386664628, 0.0628893570648362, 0.0222128214485744, -0.0226490437925912, -0.213967010621177, 0.0161554404954786, 0.01791419338464, -0.32374458785407, 0.0333938398357525, 0.0737244197144506, 0.0615014386834291, 0.0467088595443845, 0.0441958817843071, -0.0750842603588396, -0.117573321096118, -0.0519605437315287, 0.188833018642466, 0.0150580186903634, 0.0236248418144526, -0.119199728040089, 0.034547626631541, -0.0394322147875547, -0.153228119953892, 0.00652659109928655, 0.0495453439414485, -0.0502350004107027, -0.155195348914693, -0.085212654037684, 0.206967639303656, -0.130193843248267, -0.0483192672225346, 0.0237763252438238, 0.0548021840545596, 0.00118235855530363, -0.14869656633587, -0.0940703142687418, -0.0272403346789526, -0.00469743703327592, 0.061851670911726, -0.0262391025368205, -0.046207605615256, -0.0443036946601273, 0.223080171640664, 0.0210070343192349}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.490472377089064, -0.0861376284328508, -0.0306649586508436, -0.0501820474074251, 0.0123635420841704, 0.0474757896786813, 0.0192953294127812, 0.0191671652302161, -0.0536781889497096, 0.396175718167511, 0.0617628234547824, -0.0776296485068909, -0.0146779767472612, 0.00361738881360401, -0.0701722683600137, -0.0247851805213314, 0.025271919658407, 0.238745491928305, -0.018026323671177, -0.0199887491987578, 0.361235877726921, -0.0372610183963223, -0.0822620870420912, -0.0686236218851979, -0.0521179859313811, -0.0493139924101706, 0.0837794042334015, 0.131188916932782, 0.0579778421824538, -0.210700854291602, -0.0168018147716301, -0.0263607201144942, 0.133003670173418, -0.0385484196426228, 0.0439986682523926, 0.170972725045029, -0.0072824039467131, -0.0552829498235157, 0.0560524720621806, 0.173167769246556, 0.0950807180400444, -0.230935557380268, 0.145270960519124, 0.0539148871088517, -0.0265297461048057, -0.0611485590833244, -0.00131928176265163, 0.16591639419013, 0.10496414092406, 0.0303949056648387, 0.00524142442358682, -0.0690144128084862, 0.0292777256864214, 0.0515586842168628, 0.0494342905720188, -0.248914003907338, -0.023439757035163}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.373139115453463, 0.00491098696459245, 0.0317051943192083, -0.0182686182447919, 0.0334822519821632, -0.00572803030905329, 0.00611126554385334, -0.267266654304905, -0.320438951927395, -0.0571272658013749, -0.0275169566652845, 0.0164633042615954, 0.00897416822933237, -0.0107642571623832, 0.0426686853663894, -0.00417927907241339, 0.0796238261064968, 0.0980002789887422, 0.0578000518346509, 0.038509171511722, 0.00260237261766113, 0.0546898570041143, -0.0178426718240699, -0.0126498505294578, -0.355656787898605, 0.0512016521987331, -0.0968596083190124, 0.0251238389297396, -0.0310063053741458, -0.00387353644150056, 0.0599045192827785, 0.064050391121439, -0.0627799681532415, 0.00245199299805962, 0.0461853390841102, 0.0670206016345589, 0.0400194952842846, 0.0606889978042897, 0.0308179220737974, 0.088578445497045, -0.129902734521977, -0.024731202118673, -0.125927725943911, -0.0803332080482869, 0.0494964819155864, -0.0996392772282998, -0.0916433757332067, 0.0554694396105648, -0.18851283028831, -0.0551838729500678, 0.197773011961091, -0.0640279854779687, -0.102127284746916, 0.199460437057616, -0.0428388193879559, -0.0175703673867864, -0.175229403902322, -0.105688468960312, -0.0480877822225391, 0.0324201127744078, 0.0259766637259725, 0.00260545487234297, -0.109533001591421, -0.0268749334338428}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.423752004953786, -0.00557711718327611, -0.036005712357137, 0.0207465883054315, -0.0380238115496606, 0.00650498494361175, -0.00694020251365424, 0.303518918088658, 0.363903548893572, 0.0648760540460669, 0.0312493787818795, -0.01869640008268, -0.0101914316202168, 0.0122243296547851, -0.0484563001409719, 0.00474615984455118, -0.0904240658707562, -0.111293115590529, -0.0656400973175934, -0.0437325864841865, -0.00295536053096601, -0.0621080331606768, 0.0202628661698831, 0.0143656864215619, 0.403898360439388, -0.0581466854521327, 0.109997723434435, -0.0285316566334116, 0.035212025553891, 0.00439894603746556, -0.0680300164216796, -0.0727382376484434, 0.0712954934878404, -0.00278458329890636, -0.0524499555951887, -0.0761113299026279, -0.0454477717870594, -0.0689209022403094, -0.0349980897912856, -0.100593297031985, 0.147522845831296, 0.028085762249742, 0.143008663895111, 0.0912296689492387, -0.0562102245013881, 0.113154428868511, 0.104073956868568, -0.0629933589783923, 0.214082862090472, 0.0626690578265645, -0.224599102247466, 0.072712792885486, 0.115979911726486, -0.226515411040215, 0.0486495112779551, 0.0199536261398838, 0.198997661074014, 0.120024137828599, 0.0546104476498481, -0.0368176029261572, -0.0295001592703941, -0.00295886086515001, 0.124390145955523, 0.0305202710033511}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.446983005042851, 0.0246500635536833, -0.00585736017351939, 0.0280495572147699, 0.0218221327417629, 0.0445323180246903, -0.0134031687490422, -0.0218953146036985, 0.0177865560524021, -0.0650119917341397, -0.363321180762774, 0.0102861066044494, 0.00150105810462883, -0.093560809770479, -0.0182850299304711, 0.0140408747911397, -0.126730463630261, 0.0310431924232745, -0.314565166805883, 0.0701709271360954, -0.08138073363762, -0.129077748054623, -0.0911777718461475, -0.0234126718896357, 0.0190834196429738, -0.00158984371667972, 0.0140870134616908, -0.000836930005246984, -0.238433267982051, -0.0418500723440618, -0.0206614081275532, 0.161302397613279, 0.161512081863923, 0.0658408523500979, -0.149158965821494, -0.132740658060412, -0.078246315339926, -0.148909907474076, 0.00173602830995388, 0.0821481889053056, 0.030319751846012, -0.00414327402252954, -0.0713835883074825, -0.0478876923665424, -0.127874296400982, -0.106980464007204, 0.117894777471327, 0.057248661580207, 0.177731017295346, -0.0627106153227739, -0.0833283790916003, 0.121185055721404, 0.0361095568588113, 0.0144061698427525, 0.0112106273339197, -0.0302501861530653}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.497483404374959, -0.0274350420405131, 0.00651912812544939, -0.0312186124684454, -0.0242876099641724, -0.0495636051610228, 0.0149174665333112, 0.0243690599553432, -0.0197960914782583, 0.0723570842922674, 0.404369418631627, -0.0114482368985252, -0.00167064852048186, 0.104131364359667, 0.0203508832243784, -0.0156272209741601, 0.141048544963706, -0.0345504703202688, 0.350104921920612, -0.0780988792101064, 0.0905751761561802, 0.143661026944663, 0.101479089427564, 0.0260578491480974, -0.0212394754699734, 0.00176946518251213, -0.0156785724184882, 0.000931486842981665, 0.265371596981828, 0.0465783178066609, 0.0229957460093818, -0.179526436113168, -0.179759810612148, -0.0732795900616752, 0.166011032349678, 0.147737774648805, 0.0870866294600424, 0.165733835245619, -0.00193216579597779, -0.0914293389654288, -0.0337452950067129, 0.00461138352629029, 0.0794485475444475, 0.0532980716434273, 0.142321608624727, 0.119067178920627, -0.131214597854434, -0.0637166485918207, -0.197811170781845, 0.0697956970382605, 0.0927428677239361, -0.134876613650834, -0.040189235550176, -0.016033787272716, -0.0124772105165894, 0.0336678697414021}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.563567706798, -0.0838682905889799, -0.0561213418862831, 0.0617464728317722, 0.00551622457953022, -0.0208327993373888, 0.00854097733802054, 0.0515176136213858, -0.129864860552575, 0.0865396447893041, -0.00984949573034793, 0.068744190899542, 0.0398054842507017, 0.0126041462135907, -0.0648216720615035, 0.0973826523184709, -0.0429959516895564, -0.376244025232525, -0.227125588934408, -0.0172703354353374, -0.129827094635439, -0.112618766377364, -0.00963069749971887, -0.0929776898006645, -0.0826479724482178, 0.0141826645298421, -0.00868145067944435, -0.0559350205009339, 0.00653653242789772, 0.0699035658820163, 0.066645480249963, 0.0442978016042136, -0.291887457682204, 0.0512194720796722, -0.161230372845347, 0.0262045756702713, 0.0949440110013425, 0.0446267908030982, -0.0607671166355166, 0.0657615179946267, -0.134578954252827, -0.130784305606889, 0.0613861910843732, 0.0334521427466509, 0.0493746085273969, -0.0180634030913054}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.625825013535586, 0.0931332179965872, 0.0623210647486714, -0.0685676037317185, -0.00612560173428675, 0.0231341980209994, -0.00948449883429839, -0.0572087627680219, 0.144211027588639, -0.0960996766108943, 0.0109375692120221, -0.0763383594930132, -0.0442027948363531, -0.0139965258469861, 0.0719825201230529, -0.108140510838714, 0.0477457131122254, 0.417807690794863, 0.252216145557292, 0.0191781888444119, 0.144169089671832, 0.125059757935592, 0.0106946003477786, 0.103248932250947, 0.0917780913494284, -0.0157494230316864, 0.00964049026130443, 0.0621141604457783, -0.00725862295837887, -0.0776258105931167, -0.0740078043443826, -0.0491913783457617, 0.324132255896465, -0.0568776855396289, 0.179041487031927, -0.029099394315402, -0.105432472892446, -0.0495567109710372, 0.0674800580874513, -0.0730261908066696, 0.149445887070795, 0.14523204370901, -0.0681675216710843, -0.037147599897382, -0.0548290199691089, 0.0200588666592404}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.683009761810715, -0.124657595076608, 0.0827190033399753, -0.00126755467967818, 0.0579529302538912, -0.147669016137316, -0.122474554785005, 0.089078646783676, 0.0445211793011675, 0.027257341791259, -0.0767122124856985, 0.057615160704399, -0.00330651051213429, -0.168315757697455, 0.147502544561542, -0.258666708870955, -0.0327406022507765, -0.237631649141261, 0.0830589502228792, 0.0362530283923256, 0.0932962119335502, -0.287033567350357, 0.0079617193912496, -0.13901386941694, 0.0429141194315821, 0.0350461844501749, 0.00387030114212972, -0.0601031590587956, -0.0270737203929559}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.741007583428962, 0.135242903467291, -0.0897430932847991, 0.00137518917381551, -0.0628740073732127, 0.16020834095424, 0.132874490156886, -0.0966427662956111, -0.0483016983504088, -0.0295719008728247, 0.0832262353656814, -0.0625075560988392, 0.00358728308316347, 0.182608302015705, -0.160027733432984, 0.280631410517246, 0.0355207727771544, 0.257810157221742, -0.090111906781003, -0.0393314568297833, -0.101218466284696, 0.311407042765264, -0.00863778934931882, 0.15081824184572, -0.0465581748797777, -0.0380221336500119, -0.00419894803387406, 0.0652068230072345, 0.0293726872506626}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.669895726982241, -0.025863628360904, -0.0355700153225587, -0.703756287549883, -0.0297676520376805, -0.0136703463013304, 0.0165198044245106, -0.0161268967645428}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.688161551806178, 0.0265688433457493, 0.0365398911445669, 0.722945377059439, 0.0305793167425587, 0.0140430911043873, -0.016970244458071, 0.0165666235151251}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.968791847879598, 0.00412025550834518, 0.0167268623464601, -0.0173815590563237, -0.00816263823378998}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.999645197489396, -0.0042514742876515, -0.0172595667999295, 0.017935113795148, 0.0084225957589453}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.812166954589571, -0.0321737596115801, 0.121201163973164, 0.0556128777431449, -0.0884457350038019, -0.0647793591403513, -0.303642551220041, -0.0666281273222574, 0.0919138945035402, -0.262396451809327, -0.0239903609400438, -0.023973372143053, -0.0328756565806389, -0.00321474430435621}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.872407667278341, 0.0345601780664632, -0.130190995996238, -0.059737841669575, 0.0950060045158799, 0.0695842268342217, 0.326164575275275, 0.0715701233642402, -0.0987314071831737, 0.28185913638997, 0.0257697936447632, 0.0257515447408048, 0.0353141367125101, 0.00345319095244035}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.775435956407872, 0.0633260712863591, 0.0173314783250355, -0.138450862110963, 0.13384352010024, -0.0103687373413269, 0.100888441421408, 0.0549654066378762, 0.0574580725585872, 0.156004029028193, -0.0553439186674873, 0.0383865152574558, 0.128163886871607, -0.199808942735981, -0.216388093546685, 0.0784458858306788, 0.16614505350092, -0.0560361988262629, -0.0616376296495146, -0.066944555278616, 0.000243776866354583, -0.00835990964802841, 0.0642713926301127, 0.0640760821356953, -0.0348014673213341, -0.0234910301732679, 0.0850226149813673, 0.00274362580875858}
